sku,date,forecast
SKU_0001,2025-11-24,123
SKU_0001,2025-11-25,119
SKU_0001,2025-11-26,119
SKU_0001,2025-11-27,126
SKU_0001,2025-11-28,133
SKU_0001,2025-11-29,125
SKU_0001,2025-11-30,122
SKU_0001,2025-12-01,116
SKU_0001,2025-12-02,123
SKU_0001,2025-12-03,121
SKU_0001,2025-12-04,121
SKU_0001,2025-12-05,124
SKU_0001,2025-12-06,126
SKU_0001,2025-12-07,122
SKU_0001,2025-12-08,120
SKU_0001,2025-12-09,118
SKU_0001,2025-12-10,124
SKU_0001,2025-12-11,121
SKU_0001,2025-12-12,122
SKU_0001,2025-12-13,125
SKU_0001,2025-12-14,127
SKU_0001,2025-12-15,121
SKU_0001,2025-12-16,121
SKU_0001,2025-12-17,122
SKU_0001,2025-12-18,126
SKU_0001,2025-12-19,125
SKU_0001,2025-12-20,122
SKU_0001,2025-12-21,120
SKU_0001,2025-12-22,122
SKU_0001,2025-12-23,125
SKU_0002,2025-11-24,448
SKU_0002,2025-11-25,434
SKU_0002,2025-11-26,463
SKU_0002,2025-11-27,438
SKU_0002,2025-11-28,447
SKU_0002,2025-11-29,424
SKU_0002,2025-11-30,446
SKU_0002,2025-12-01,424
SKU_0002,2025-12-02,433
SKU_0002,2025-12-03,438
SKU_0002,2025-12-04,434
SKU_0002,2025-12-05,472
SKU_0002,2025-12-06,437
SKU_0002,2025-12-07,449
SKU_0002,2025-12-08,442
SKU_0002,2025-12-09,435
SKU_0002,2025-12-10,442
SKU_0002,2025-12-11,422
SKU_0002,2025-12-12,432
SKU_0002,2025-12-13,445
SKU_0002,2025-12-14,412
SKU_0002,2025-12-15,469
SKU_0002,2025-12-16,454
SKU_0002,2025-12-17,438
SKU_0002,2025-12-18,454
SKU_0002,2025-12-19,438
SKU_0002,2025-12-20,449
SKU_0002,2025-12-21,439
SKU_0002,2025-12-22,445
SKU_0002,2025-12-23,420
SKU_0003,2025-11-24,479
SKU_0003,2025-11-25,457
SKU_0003,2025-11-26,468
SKU_0003,2025-11-27,494
SKU_0003,2025-11-28,498
SKU_0003,2025-11-29,504
SKU_0003,2025-11-30,482
SKU_0003,2025-12-01,483
SKU_0003,2025-12-02,457
SKU_0003,2025-12-03,467
SKU_0003,2025-12-04,491
SKU_0003,2025-12-05,500
SKU_0003,2025-12-06,488
SKU_0003,2025-12-07,475
SKU_0003,2025-12-08,483
SKU_0003,2025-12-09,471
SKU_0003,2025-12-10,462
SKU_0003,2025-12-11,476
SKU_0003,2025-12-12,499
SKU_0003,2025-12-13,482
SKU_0003,2025-12-14,485
SKU_0003,2025-12-15,462
SKU_0003,2025-12-16,470
SKU_0003,2025-12-17,472
SKU_0003,2025-12-18,497
SKU_0003,2025-12-19,495
SKU_0003,2025-12-20,506
SKU_0003,2025-12-21,490
SKU_0003,2025-12-22,473
SKU_0003,2025-12-23,466
SKU_0004,2025-11-24,365
SKU_0004,2025-11-25,376
SKU_0004,2025-11-26,370
SKU_0004,2025-11-27,380
SKU_0004,2025-11-28,363
SKU_0004,2025-11-29,375
SKU_0004,2025-11-30,379
SKU_0004,2025-12-01,363
SKU_0004,2025-12-02,374
SKU_0004,2025-12-03,375
SKU_0004,2025-12-04,365
SKU_0004,2025-12-05,382
SKU_0004,2025-12-06,379
SKU_0004,2025-12-07,377
SKU_0004,2025-12-08,370
SKU_0004,2025-12-09,375
SKU_0004,2025-12-10,364
SKU_0004,2025-12-11,385
SKU_0004,2025-12-12,371
SKU_0004,2025-12-13,369
SKU_0004,2025-12-14,375
SKU_0004,2025-12-15,371
SKU_0004,2025-12-16,379
SKU_0004,2025-12-17,366
SKU_0004,2025-12-18,379
SKU_0004,2025-12-19,375
SKU_0004,2025-12-20,372
SKU_0004,2025-12-21,371
SKU_0004,2025-12-22,376
SKU_0004,2025-12-23,378
SKU_0005,2025-11-24,130
SKU_0005,2025-11-25,133
SKU_0005,2025-11-26,131
SKU_0005,2025-11-27,130
SKU_0005,2025-11-28,131
SKU_0005,2025-11-29,130
SKU_0005,2025-11-30,132
SKU_0005,2025-12-01,131
SKU_0005,2025-12-02,131
SKU_0005,2025-12-03,133
SKU_0005,2025-12-04,131
SKU_0005,2025-12-05,130
SKU_0005,2025-12-06,134
SKU_0005,2025-12-07,131
SKU_0005,2025-12-08,131
SKU_0005,2025-12-09,131
SKU_0005,2025-12-10,129
SKU_0005,2025-12-11,130
SKU_0005,2025-12-12,129
SKU_0005,2025-12-13,132
SKU_0005,2025-12-14,129
SKU_0005,2025-12-15,133
SKU_0005,2025-12-16,131
SKU_0005,2025-12-17,131
SKU_0005,2025-12-18,131
SKU_0005,2025-12-19,129
SKU_0005,2025-12-20,130
SKU_0005,2025-12-21,129
SKU_0005,2025-12-22,132
SKU_0005,2025-12-23,129
SKU_0006,2025-11-24,98
SKU_0006,2025-11-25,98
SKU_0006,2025-11-26,98
SKU_0006,2025-11-27,100
SKU_0006,2025-11-28,100
SKU_0006,2025-11-29,100
SKU_0006,2025-11-30,100
SKU_0006,2025-12-01,100
SKU_0006,2025-12-02,100
SKU_0006,2025-12-03,100
SKU_0006,2025-12-04,100
SKU_0006,2025-12-05,100
SKU_0006,2025-12-06,100
SKU_0006,2025-12-07,100
SKU_0006,2025-12-08,100
SKU_0006,2025-12-09,100
SKU_0006,2025-12-10,100
SKU_0006,2025-12-11,100
SKU_0006,2025-12-12,100
SKU_0006,2025-12-13,100
SKU_0006,2025-12-14,100
SKU_0006,2025-12-15,100
SKU_0006,2025-12-16,100
SKU_0006,2025-12-17,100
SKU_0006,2025-12-18,100
SKU_0006,2025-12-19,100
SKU_0006,2025-12-20,100
SKU_0006,2025-12-21,100
SKU_0006,2025-12-22,100
SKU_0006,2025-12-23,100
SKU_0007,2025-11-24,144
SKU_0007,2025-11-25,144
SKU_0007,2025-11-26,141
SKU_0007,2025-11-27,131
SKU_0007,2025-11-28,136
SKU_0007,2025-11-29,136
SKU_0007,2025-11-30,148
SKU_0007,2025-12-01,151
SKU_0007,2025-12-02,149
SKU_0007,2025-12-03,147
SKU_0007,2025-12-04,147
SKU_0007,2025-12-05,146
SKU_0007,2025-12-06,147
SKU_0007,2025-12-07,147
SKU_0007,2025-12-08,147
SKU_0007,2025-12-09,147
SKU_0007,2025-12-10,147
SKU_0007,2025-12-11,147
SKU_0007,2025-12-12,147
SKU_0007,2025-12-13,147
SKU_0007,2025-12-14,147
SKU_0007,2025-12-15,147
